0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
4,7,8,9,2,5,5,6,0,1,2,3,0,1,0,0,0
4,7,8,9,2,6,6,0,1,2,3,2,1,0,0,0,0
4,7,8,9,2,7,0,2,1,2,3,2,1,0,0,0,3
4,8,8,9,2,2,3,3,2,0,0,0,0,0,1,0,2
0,4,9,9,1,0,3,4,0,0,0,2,0,0,0,1,3
1,4,9,9,2,0,3,4,0,0,0,2,0,0,0,1,2
0,1,4,10,0,2,3,4,0,0,0,2,1,0,0,1,3
1,1,4,10,2,2,3,4,0,0,0,2,0,0,0,1,2
0,2,4,10,0,3,3,4,0,2,0,2,0,0,0,1,2
1,2,4,10,0,0,4,4,0,0,0,3,0,0,0,1,2
1,2,4,10,0,0,0,5,1,0,0,3,0,0,0,1,2
1,2,4,10,0,0,0,5,0,0,1,3,2,0,0,1,2
1,2,4,10,0,0,0,5,0,0,1,3,0,2,2,1,2
1,2,4,10,0,1,0,5,0,0,1,3,0,0,3,1,3
1,2,4,10,0,1,1,5,0,0,3,3,2,0,0,1,3
1,2,4,10,2,1,1,5,0,0,3,3,0,2,0,1,3
1,2,4,10,2,1,1,5,2,2,3,3,0,0,0,1,2
1,2,4,10,0,2,2,5,0,0,3,4,0,2,0,1,3
1,3,4,10,1,2,2,5,0,0,3,4,0,0,0,1,3
2,3,4,10,0,2,2,5,0,1,3,4,0,0,0,1,2
2,3,4,10,0,0,3,5,0,1,3,4,0,0,2,1,3
2,3,4,10,0,1,4,5,0,1,2,4,0,0,0,1,3
2,3,5,10,0,2,2,5,0,0,0,4,0,2,0,1,2
2,3,5,10,0,0,3,5,0,0,0,4,1,0,2,1,3
2,3,5,10,1,0,3,5,1,0,2,4,0,0,0,1,2
2,3,5,10,0,1,3,5,0,1,2,4,0,1,0,1,2
2,3,5,10,0,1,3,5,1,1,2,4,0,0,0,2,1
0,0,1,10,0,0,5,5,2,3,3,4,1,2,2,2,2
0,0,1,10,1,0,0,6,0,2,4,4,0,1,2,3,1
2,0,0,10,0,0,1,6,0,2,4,4,1,1,2,3,1
0,0,1,10,0,0,1,6,2,2,4,4,1,1,2,3,3
2,2,2,10,1,1,4,6,0,0,2,4,2,0,0,3,1
1,0,0,10,2,0,2,6,1,2,4,4,2,1,2,3,2
0,2,1,10,0,0,3,6,0,1,2,5,2,1,2,3,1
0,0,0,10,0,2,1,6,0,2,3,5,2,2,3,3,2
0,0,0,10,0,2,1,6,0,2,3,5,2,0,3,4,2
0,0,1,10,0,2,1,6,0,2,3,5,0,2,3,4,1
0,0,0,10,1,0,0,6,0,2,2,5,0,3,4,4,1
0,0,0,10,0,0,0,6,1,2,2,5,1,3,4,4,1
0,0,0,10,0,1,0,6,0,2,2,5,2,3,4,4,3
2,1,2,10,2,2,4,6,0,3,0,5,0,0,0,4,1
0,1,0,10,0,1,0,6,0,2,2,5,3,3,4,4,1
0,0,0,10,0,2,0,6,2,2,2,5,3,3,4,4,2
0,0,0,10,0,0,2,6,1,2,3,5,0,0,4,5,3
1,2,2,10,0,2,3,6,0,0,4,6,0,0,0,0,2
0,1,3,10,0,2,3,6,2,0,4,6,0,0,0,0,3
2,1,4,10,0,2,4,7,0,0,0,0,0,0,2,0,2
2,1,4,10,0,2,4,7,0,2,0,0,0,0,0,2,2
2,1,4,10,0,2,4,7,0,0,0,2,0,2,0,2,2
2,1,4,10,2,2,4,7,0,0,0,2,0,0,0,3,2
2,1,4,10,0,3,4,7,0,0,0,2,0,2,0,3,3
2,1,5,10,2,3,0,7,0,2,0,2,0,0,0,3,2
2,1,5,10,0,2,3,7,0,0,0,3,1,0,0,3,2
2,1,5,10,0,2,3,7,0,0,2,3,0,0,1,3,3
2,1,5,10,2,2,3,7,0,0,2,4,0,0,1,0,2
2,1,5,10,0,3,3,7,0,0,2,4,0,2,0,1,3
2,1,5,10,0,3,3,7,0,2,2,4,0,2,0,1,2
2,1,5,10,0,0,4,7,0,0,3,4,0,2,2,1,1
0,1,5,10,0,0,4,7,0,1,3,4,2,2,2,1,1
1,0,5,10,0,0,4,7,0,2,3,4,2,2,2,1,1
0,0,5,10,1,0,4,7,1,0,3,4,2,3,2,1,2
0,0,5,10,0,1,4,7,2,1,3,4,2,3,2,1,1
0,0,5,10,0,1,4,7,0,2,3,4,3,3,2,1,3
3,1,5,10,0,2,4,7,2,3,3,4,0,0,2,1,1
0,0,5,10,1,1,4,7,3,2,3,4,2,3,2,1,2
2,0,5,10,0,2,4,7,3,2,3,4,2,3,2,1,3
2,3,5,10,3,3,4,7,2,0,3,4,2,0,2,1,3
2,4,5,10,3,0,4,7,3,0,3,4,1,0,2,1,2
2,4,5,10,2,3,4,7,0,0,4,4,0,1,2,1,3
3,4,5,10,0,3,5,7,1,1,2,4,0,0,0,1,2
3,4,5,10,0,3,5,7,0,2,2,4,0,1,0,1,2
3,4,5,10,0,3,5,7,1,0,3,4,0,0,0,2,2
3,4,5,10,0,3,5,7,2,1,3,4,0,0,0,2,3
3,4,6,10,2,3,3,7,0,1,0,4,0,0,1,2,2
3,4,6,10,0,2,4,7,0,2,1,4,0,0,1,2,3
3,4,6,10,0,3,4,7,0,0,2,4,0,2,0,2,3
3,4,6,10,0,3,4,7,0,2,2,4,1,0,0,2,3
3,4,6,10,1,3,4,7,0,2,2,4,0,1,0,2,2
3,4,6,10,1,3,4,7,0,0,3,4,0,1,1,2,3
3,4,6,10,1,3,4,7,0,1,3,4,0,1,1,2,3
3,4,6,10,1,3,4,7,2,2,3,4,0,0,1,2,0
3,4,6,10,1,3,4,7,3,3,4,0,1,2,0,1,3
3,4,6,10,1,4,5,7,3,2,0,1,1,0,0,1,2
3,4,6,10,1,4,5,7,2,3,2,1,0,0,0,2,1
0,0,0,10,3,2,6,7,1,5,5,1,2,3,2,2,3
3,2,6,10,1,5,5,7,2,3,2,1,0,1,0,2,2
3,2,6,10,1,1,6,7,2,3,2,1,0,0,1,2,3
3,2,7,10,1,1,2,7,2,3,1,1,0,2,0,2,0
3,2,7,10,2,2,7,0,2,3,2,0,3,0,1,0,3
3,3,8,10,3,3,2,0,3,0,1,0,0,0,0,1,3
4,4,8,10,3,0,2,1,0,0,1,1,0,0,0,0,3
4,4,8,10,3,0,2,2,0,0,1,0,0,0,2,0,2
0,5,8,10,0,0,3,3,2,0,0,1,0,0,0,2,3
2,5,8,10,0,0,3,3,0,0,0,1,0,0,2,2,3
2,5,8,10,0,1,3,3,0,0,2,1,0,0,0,2,2
2,5,8,10,0,0,1,4,0,0,2,1,1,0,0,2,3
2,5,8,10,1,1,1,4,0,0,2,1,0,0,0,2,2
2,5,8,10,0,1,2,4,0,0,2,1,1,0,0,2,2
2,5,8,10,2,1,2,4,0,0,2,1,0,0,1,2,0
2,5,8,10,2,1,2,4,2,1,0,1,1,2,0,0,2
2,5,8,10,2,1,2,4,1,0,2,2,0,0,1,2,2
2,5,8,10,2,1,2,4,1,0,1,3,0,0,1,2,3
3,5,8,10,1,1,2,4,0,0,2,3,2,0,0,2,3
3,5,8,10,1,1,3,4,2,0,0,3,0,2,0,2,2
3,5,8,10,0,2,3,4,0,0,2,3,0,0,2,3,3
3,5,8,10,0,2,3,4,0,0,3,4,0,0,0,2,3
3,5,8,10,0,2,4,5,0,0,0,2,0,2,0,0,3
3,5,8,10,0,3,4,5,1,0,0,2,0,0,0,0,3
3,5,8,10,1,3,4,5,0,0,0,2,1,0,0,0,3
3,5,8,10,2,3,4,5,0,0,0,2,1,0,0,0,0
3,5,8,10,2,3,4,5,2,0,0,0,1,0,1,0,2
3,5,8,10,2,3,4,5,0,1,0,2,0,0,0,2,2
3,5,8,10,2,3,4,5,0,0,1,2,0,0,2,2,3
3,5,8,10,2,3,4,5,2,0,1,3,0,0,2,0,2
3,5,8,10,2,3,4,5,0,2,1,3,2,0,0,2,3
3,5,8,10,3,3,4,5,0,2,1,3,0,0,2,2,2
3,5,8,10,0,4,4,5,0,2,1,3,0,2,0,3,2
3,5,8,10,0,0,5,5,1,2,1,3,0,0,2,3,3
3,5,8,10,1,2,5,5,0,2,1,4,0,0,2,0,2
3,5,8,10,0,1,2,6,0,2,1,4,0,1,0,2,2
3,5,8,10,0,1,2,6,0,2,1,4,1,0,1,2,3
3,5,8,10,1,1,2,6,1,2,2,4,0,0,0,2,3
3,5,8,10,2,1,3,6,0,2,0,4,0,2,0,2,3
3,5,8,10,2,1,3,6,2,3,0,4,0,0,0,2,2
3,5,8,10,2,1,3,6,0,2,3,4,1,0,0,2,2
3,5,8,10,2,1,3,6,0,2,3,4,1,0,1,2,2
3,5,8,10,2,1,3,6,1,2,3,4,0,0,2,2,0
3,5,8,10,2,1,3,6,1,2,3,4,3,0,2,0,2
3,5,8,10,2,1,3,6,1,2,3,4,1,0,3,2,0
3,5,8,10,2,1,3,6,1,2,3,4,1,3,2,1,3
3,5,8,10,2,1,4,6,2,2,2,4,2,3,0,1,3
3,5,8,10,3,1,4,6,2,2,2,4,2,3,0,1,3
4,5,8,10,3,1,4,6,2,2,2,4,0,3,0,1,0
4,5,8,10,3,1,4,6,3,2,4,0,3,1,0,1,3
4,5,8,10,4,1,5,6,3,2,2,1,0,1,0,0,0
4,5,8,10,4,1,5,6,3,3,1,0,1,1,0,0,3
5,5,8,10,3,1,5,6,1,3,1,0,2,1,0,0,2
0,6,8,10,3,1,5,6,0,1,3,1,0,1,2,1,3
3,6,8,10,0,2,5,6,0,1,3,2,0,0,2,2,3
3,6,8,10,1,2,5,6,0,1,3,3,0,0,2,0,2
3,6,8,10,1,2,5,6,0,0,1,4,1,0,0,2,2
3,6,8,10,1,2,5,6,2,0,1,4,0,0,1,2,2
3,6,8,10,1,2,5,6,2,2,1,4,0,0,1,2,3
3,6,8,10,1,3,5,6,2,2,2,4,0,0,0,2,2
3,6,8,10,1,3,5,6,0,2,3,4,0,0,1,2,0
3,6,8,10,1,3,5,6,2,3,4,0,1,2,0,1,2
3,6,8,10,1,3,5,6,2,2,3,4,0,1,2,1,2
3,6,8,10,1,3,5,6,0,3,3,4,2,1,2,1,2
3,6,8,10,1,3,5,6,0,2,4,4,2,1,2,1,0
3,6,8,10,1,3,5,6,2,5,2,0,2,1,2,1,2
3,6,8,10,1,3,5,6,1,2,5,2,2,1,2,1,3
3,6,8,10,2,3,6,6,2,2,2,2,1,1,0,1,3
3,6,8,10,3,3,6,6,1,2,2,2,0,1,1,1,3
4,6,8,10,1,3,6,6,2,2,2,2,0,1,1,1,1
1,6,8,10,4,3,6,6,1,2,2,2,2,1,1,1,2
1,6,8,10,0,4,3,7,2,1,2,3,0,2,1,2,3
1,6,8,10,2,4,3,7,2,1,2,3,0,2,1,2,1
2,6,8,10,0,4,3,7,1,1,2,3,3,2,1,2,1
2,6,8,10,2,4,3,7,1,1,2,3,3,2,1,2,1
2,6,8,10,3,4,3,7,1,1,2,3,3,2,1,2,2
2,6,8,10,3,4,3,7,1,2,2,3,3,2,1,2,0
2,6,8,10,3,4,3,7,1,3,3,2,3,2,1,2,3
2,6,8,10,3,4,4,7,1,3,1,3,3,2,0,2,2
2,6,8,10,0,3,5,7,1,3,1,3,0,1,3,3,2
2,6,8,10,0,3,5,7,1,3,1,3,0,1,1,4,2
2,6,8,10,0,3,5,7,1,3,1,3,0,1,2,4,3
2,6,8,10,1,4,5,7,1,1,1,3,0,0,2,4,2
2,6,8,10,1,4,5,7,0,1,2,3,1,0,2,4,2
2,6,8,10,1,4,5,7,2,1,2,3,0,1,2,4,3
2,6,8,10,1,4,5,7,2,2,3,3,2,0,0,4,3
2,6,8,10,1,4,5,7,3,2,3,3,0,1,0,4,2
2,6,8,10,1,4,5,7,0,3,2,4,0,1,1,4,3
2,6,8,10,1,4,5,7,1,3,2,5,0,1,1,0,3
2,6,8,10,2,4,5,7,0,3,2,5,0,1,1,1,0
2,6,8,10,2,4,5,7,3,2,5,0,2,1,2,0,3
3,6,8,10,3,4,6,7,2,2,2,0,2,1,0,0,2
3,6,8,10,3,4,6,7,1,0,2,3,0,0,2,1,3
4,6,8,10,1,4,6,7,0,0,3,3,1,0,0,1,3
4,6,8,10,2,4,6,7,0,0,3,3,0,1,0,1,3
4,6,8,10,2,4,6,7,0,1,3,3,0,0,2,1,1
0,2,8,10,0,6,6,7,4,4,3,3,2,1,2,1,3
4,2,8,10,2,6,6,7,2,4,3,3,0,1,2,1,2
4,2,8,10,0,2,7,7,0,2,4,4,1,1,2,1,2
4,2,8,10,0,0,2,8,0,0,2,5,1,2,2,1,3
4,3,8,10,1,0,3,8,0,0,2,5,0,1,0,1,1
0,0,1,10,0,0,8,8,4,3,3,5,1,1,2,1,2
0,0,1,10,0,0,1,9,0,4,4,5,0,2,2,1,2
1,0,1,10,0,0,1,9,0,0,5,5,0,0,3,1,1
0,0,0,10,1,0,2,9,0,0,5,5,1,0,3,1,2
0,0,2,10,0,1,2,9,0,0,0,6,0,1,3,1,3
0,2,3,10,0,0,3,9,0,0,0,6,2,0,0,1,2
0,2,3,10,0,0,3,9,0,0,0,6,1,0,2,1,2
0,2,3,10,0,0,3,9,1,0,0,6,0,1,2,1,2
0,2,3,10,0,0,3,9,1,0,1,6,0,1,2,1,3
1,2,4,10,0,1,1,9,0,1,2,6,0,0,0,1,2
1,2,4,10,0,0,2,9,0,1,2,6,0,0,2,1,3
1,2,4,10,0,1,3,9,0,2,2,6,0,0,0,1,2
1,2,4,10,2,1,3,9,0,0,3,6,0,0,0,1,3
1,2,4,10,2,1,4,9,0,0,0,6,0,0,1,1,2
1,2,4,10,2,1,4,9,0,0,0,6,0,2,0,2,3
1,2,5,10,2,1,0,9,2,2,0,6,0,0,0,2,3
1,2,5,10,3,1,0,9,2,2,0,6,0,0,0,2,2
1,2,5,10,0,3,1,9,0,1,3,6,0,0,0,2,1
1,0,0,10,0,2,5,9,0,3,1,6,1,1,3,2,3
2,2,5,10,0,3,1,9,1,1,3,6,0,0,0,2,3
2,2,5,10,1,3,1,9,0,1,3,6,1,0,0,2,2
0,3,5,10,1,3,1,9,0,1,3,6,2,0,1,2,2
2,3,5,10,1,3,1,9,0,1,3,6,0,2,1,2,3
2,4,5,10,1,1,1,9,0,2,3,6,2,0,1,2,3
2,4,5,10,1,1,1,9,2,2,3,6,2,0,1,2,2
2,4,5,10,0,1,2,9,2,3,3,6,0,2,1,2,1
2,4,5,10,0,1,2,9,0,3,3,6,3,2,1,2,3
2,4,5,10,3,1,2,9,0,3,3,6,1,2,1,2,3
2,4,5,10,3,1,2,9,1,3,3,6,1,2,1,2,2
2,4,5,10,3,1,2,9,2,1,4,6,1,2,1,2,3
2,4,5,10,3,2,2,9,2,2,4,6,1,1,1,2,2
2,4,5,10,0,3,3,9,0,3,4,6,2,1,2,2,2
2,4,5,10,0,1,4,9,0,3,4,6,0,2,1,3,3
2,4,5,10,1,1,5,9,0,3,1,6,0,2,0,3,1
0,4,1,10,0,1,0,9,2,3,6,6,1,2,1,3,1
0,4,0,10,2,1,1,9,2,3,6,6,1,2,1,3,2
0,2,4,10,0,2,2,9,0,2,3,7,1,2,1,3,3
1,3,4,10,0,3,2,9,0,0,3,7,2,0,1,3,3
1,4,4,10,2,1,2,9,0,0,3,7,0,0,1,3,2
0,1,5,10,2,1,2,9,0,2,3,7,0,0,1,3,3
2,2,5,10,1,2,2,9,0,0,3,7,0,0,1,3,3
2,3,5,10,1,0,2,9,0,2,3,7,0,0,1,3,3
2,3,5,10,1,2,2,9,0,0,3,7,2,0,1,3,3
2,3,5,10,1,2,2,9,2,0,3,7,0,1,1,3,2
2,3,5,10,0,1,3,9,0,2,3,7,1,0,2,3,2
2,3,5,10,0,1,3,9,0,2,3,7,1,1,2,3,3
2,3,5,10,1,1,4,9,0,2,2,7,0,1,2,3,3
2,3,5,10,1,1,4,9,2,2,3,7,0,1,0,3,2
2,3,5,10,0,2,4,9,0,3,3,7,0,1,1,3,1
0,3,5,10,2,2,4,9,0,3,3,7,2,1,1,3,3
3,3,5,10,0,2,4,9,1,3,3,7,0,1,1,3,1
1,3,5,10,0,2,4,9,3,3,3,7,1,1,1,3,3
1,3,5,10,3,2,4,9,1,3,3,7,2,1,1,3,2
1,3,5,10,3,2,4,9,0,1,4,7,2,2,2,3,3
1,3,5,10,3,2,5,9,2,1,2,7,0,2,1,3,3
1,3,6,10,3,2,2,9,2,1,1,7,1,2,0,3,2
1,3,6,10,0,3,3,9,2,2,2,7,0,1,2,3,2
1,3,6,10,0,2,4,9,0,2,3,7,0,1,2,3,1
0,0,6,10,0,3,4,9,2,3,3,7,1,1,2,3,3
2,4,6,10,1,1,4,9,2,0,3,7,0,0,2,3,2
2,4,6,10,2,2,4,9,0,2,3,7,0,0,2,3,2
2,4,6,10,0,3,4,9,0,2,3,7,0,1,2,3,1
0,4,6,10,0,3,4,9,1,2,3,7,2,1,2,3,3
1,4,6,10,2,3,4,9,1,2,3,7,0,1,2,3,1
1,4,6,10,1,3,4,9,2,2,3,7,1,1,2,3,1
2,4,6,10,2,3,4,9,2,2,3,7,1,1,2,3,1
2,4,6,10,2,3,4,9,3,2,3,7,1,1,2,3,2
2,4,6,10,2,3,4,9,3,2,3,7,1,2,2,3,3
3,4,6,10,3,3,4,9,1,3,3,7,0,1,2,3,2
3,4,6,10,1,4,4,9,0,1,4,7,0,1,2,3,1
0,0,0,10,0,1,6,9,3,5,5,7,1,2,2,3,2
2,0,0,10,0,1,6,9,0,3,6,7,0,1,3,3,1
0,0,1,10,0,1,0,9,0,3,7,7,2,1,3,3,2
2,0,1,10,0,0,1,9,0,0,3,8,0,2,1,4,3
2,2,2,10,0,0,3,9,0,0,1,8,2,0,0,4,3
3,2,2,10,0,0,3,9,0,0,1,8,0,2,0,4,2
0,3,3,10,0,2,3,9,0,0,1,8,0,0,2,4,2
0,0,4,10,0,2,3,9,0,0,1,8,1,0,2,4,2
0,0,4,10,0,2,3,9,0,0,1,8,1,1,2,4,1
0,1,4,10,0,0,3,9,0,2,1,8,1,1,2,4,3
1,1,4,10,0,2,3,9,0,1,1,8,2,0,2,4,1
2,0,4,10,0,1,3,9,1,2,1,8,2,1,2,4,3
2,1,4,10,1,2,3,9,2,1,1,8,0,2,2,4,2
2,1,4,10,1,2,3,9,1,2,2,8,0,0,3,4,1
0,1,4,10,0,0,3,9,2,1,2,8,2,3,3,4,2
0,1,4,10,1,0,3,9,2,1,2,8,0,2,4,4,3
1,2,4,10,2,2,3,9,0,0,2,8,0,1,4,4,3
1,3,4,10,2,1,3,9,0,0,2,8,0,2,4,4,3
1,3,4,10,2,1,3,9,0,2,2,8,0,1,4,4,1
0,3,4,10,2,1,3,9,1,2,2,8,2,1,4,4,3
2,3,4,10,1,1,3,9,2,2,2,8,1,1,4,4,2
2,3,4,10,0,2,3,9,0,2,3,8,0,2,2,5,2
2,3,4,10,0,2,3,9,2,2,3,8,0,0,3,5,2
2,3,4,10,0,2,3,9,0,3,3,8,1,0,3,5,1
0,1,0,10,0,3,4,9,2,2,3,8,1,3,4,5,3
2,1,4,10,1,3,3,9,0,2,4,8,2,3,0,5,3
2,1,4,10,1,3,3,9,2,2,4,8,1,3,0,5,1
2,1,1,10,1,3,4,9,2,2,3,8,1,3,4,5,2
2,2,2,10,1,3,4,9,0,3,3,8,1,3,4,5,3
2,2,2,10,2,4,4,9,0,3,3,8,2,0,4,5,1
1,0,2,10,0,2,4,9,2,4,3,8,3,3,4,5,1
1,0,2,10,1,2,4,9,2,4,3,8,3,3,4,5,2
0,1,2,10,1,2,4,9,2,4,3,8,1,4,4,5,1
0,1,2,10,1,1,4,9,2,2,3,8,1,5,4,5,2
0,1,2,10,0,2,4,9,1,3,3,8,1,5,4,5,1
0,1,2,10,0,2,4,9,1,3,3,8,2,5,4,5,3
1,1,2,10,2,2,4,9,0,3,3,8,1,5,4,5,2
1,2,2,10,0,3,4,9,0,0,4,8,1,5,4,5,2
0,1,3,10,0,3,4,9,0,2,4,8,1,5,4,5,1
0,1,0,10,0,3,3,9,1,2,4,8,1,5,5,5,1
0,1,0,10,0,3,3,9,2,2,4,8,2,5,5,5,1
0,1,1,10,0,3,3,9,0,2,4,8,3,5,5,5,2
1,0,2,10,0,0,4,9,0,2,4,8,0,3,5,6,2
2,1,2,10,0,0,4,9,0,2,4,8,0,3,5,6,1
1,0,0,10,0,1,2,9,0,2,5,8,2,3,5,6,2
0,0,1,10,0,1,2,9,1,2,5,8,2,3,5,6,1
2,0,0,10,0,1,1,9,1,2,2,8,2,3,6,6,2
0,0,2,10,0,0,2,9,0,1,3,8,1,2,3,7,3
1,1,3,10,2,2,4,9,0,0,0,8,0,0,0,7,1
0,0,0,10,1,0,0,9,1,1,3,8,2,2,4,7,1
0,0,0,10,0,2,0,9,2,1,3,8,2,2,4,7,2
0,0,0,10,0,0,2,9,2,1,3,8,2,3,4,7,1
2,0,0,10,0,0,2,9,0,1,3,8,3,3,4,7,1
0,0,0,10,0,2,2,9,2,1,3,8,3,3,4,7,2
0,0,0,10,0,0,3,9,2,1,3,8,1,4,4,7,1
0,0,1,10,0,0,0,9,2,1,4,8,1,4,4,7,2
0,0,1,10,0,0,1,9,2,1,4,8,0,1,5,7,1
0,0,0,10,0,0,2,9,0,2,4,8,2,2,5,7,1
2,0,0,10,0,0,2,9,0,0,4,8,2,3,5,7,2
0,0,2,10,0,1,2,9,0,0,4,8,2,3,5,7,1
0,0,2,10,0,0,3,9,0,1,4,8,2,3,5,7,3
2,1,2,10,1,3,3,9,0,0,4,8,0,0,5,7,1
1,0,2,10,0,0,3,9,2,1,4,8,1,3,5,7,1
2,0,2,10,1,0,3,9,2,1,4,8,1,3,5,7,2
0,2,3,10,0,1,3,9,2,1,4,8,1,3,5,7,3
2,2,4,10,1,2,4,9,1,3,5,8,0,0,0,7,2
0,3,4,10,1,2,4,9,1,3,5,8,1,0,0,7,3
2,3,5,10,1,2,5,9,0,3,0,8,2,0,0,7,2
2,3,5,10,1,2,5,9,0,2,3,8,0,0,2,7,3
2,3,6,10,1,3,3,9,0,1,2,8,0,0,0,7,2
2,3,6,10,0,1,4,9,0,1,2,8,0,0,2,7,3
2,3,6,10,0,2,4,9,0,0,3,8,1,0,0,7,2
2,3,6,10,0,2,4,9,0,0,3,8,0,1,1,7,2
2,3,6,10,0,2,4,9,0,1,3,8,0,0,2,7,1
0,0,6,10,0,3,4,9,2,2,3,8,2,1,2,7,3
3,3,6,10,0,2,4,9,0,1,3,8,1,0,2,7,2
0,4,6,10,2,2,4,9,0,1,3,8,0,1,2,7,2
0,4,6,10,0,3,4,9,0,1,3,8,1,1,2,7,3
1,4,6,10,0,3,4,9,2,2,3,8,0,0,2,7,1
2,0,6,10,0,4,4,9,1,3,3,8,2,2,2,7,1
0,1,6,10,2,4,4,9,1,3,3,8,2,2,2,7,2
0,1,6,10,0,2,5,9,0,1,4,8,2,2,3,7,2
1,1,6,10,0,2,5,9,0,1,4,8,0,3,3,7,2
0,2,6,10,0,2,5,9,1,1,4,8,0,0,4,7,1
0,0,0,10,2,0,6,9,0,3,5,8,1,1,5,7,1
0,1,0,10,0,0,0,9,2,3,6,8,1,1,6,7,1
0,0,1,10,0,1,0,9,2,3,0,8,1,1,7,7,2
0,0,1,10,0,0,1,9,0,2,3,8,1,0,2,8,1
0,0,0,2,0,0,2,10,0,0,3,9,1,2,2,9,2
1,0,0,2,0,0,2,10,0,0,3,9,0,1,3,9,2
0,0,1,2,0,0,2,10,0,1,3,9,0,1,3,9,1
0,0,0,0,0,2,1,2,0,0,2,10,0,2,4,10,1
